C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00335000_aH0fnO4w-dg_maxresdefault.png	1611986	1787991110070
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00354000_ePdAxp1Zs8Y_maxresdefault.png	1540812	1787991110112
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00379000_urZza-9kdP0_maxresdefault.png	1415375	1787991110154
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00529000_6Tp2eiBjGB8_maxresdefault.png	1773234	1787991110199
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00553000_rcub_Jev9NE_maxresdefault.png	1683339	1787991110243
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00790000__-WRN7q01OY_maxresdefault.png	1338653	1787991110285
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00891000_ERPX6JpX5OU_maxresdefault.png	1482587	1787991110326
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\1200000_yzv_uxBSgu0.png	960540	1787987869705
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\301000_qyETv1lTSuA.png	1048874	1787987870435
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\364000_AAVDROvkXsU.png	1105807	1787987871155
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\412000_IPpy830CJkQ.png	1202671	1787987871883
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\414000_Ek3Ah3NZYVo.png	976619	1787987872602
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\42000_muF8LBaKZrI.png	1087232	1787987873281
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\439000_lzOg8heXmV0.png	1096967	1787987873960
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\444000_5VLPFCTlyss.png	1100142	1787987874683
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\552000_SpO2yU2mG78.png	1073603	1787987875375
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\59000_bXbyg2vK6CI.png	1068864	1787987876050
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\591000_amiWU58HFpM.png	1206642	1787987876761
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\971000_4kIjd7CLp7c.png	1420669	1787987877464
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00000388_q1Fo7x_0ItI_maxresdefault.png	1309055	1787987878143
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00000749_RfF0ouKeE0w_maxresdefault.png	1526116	1787987878845
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00000988_79nw7lP0jm0_maxresdefault.png	1534238	1787987879559
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001000_95HqsmyM-zI_maxresdefault.png	1512185	1787987880264
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001100_--Mpaln4jx8_maxresdefault.png	1980200	1787987880972
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001100_U204YIfp-rc_maxresdefault.png	1573461	1787987881663
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001200_qlDoZCJs620_maxresdefault.png	1617818	1787987882336
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001300_rUJ__Sb3Y8w_maxresdefault.png	1423115	1787987883009
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001500_gVVI_SdlsvA_maxresdefault.png	1471635	1787987883692
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\bot_00001700_-YRHSSLanxk_maxresdefault.png	1440799	1787987884405
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00204000_J3LdwHAZR2E_maxresdefault.png	1664738	1787987885103
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00209000_z05aWSTzw0k_maxresdefault.png	1576374	1787987885803
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00214000__eMKRoRaE_w_maxresdefault.png	1372253	1787987886504
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00233000_-iPnSFl434E_maxresdefault.png	1809432	1787987887185
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00241000_8lxIY35zb6Q_maxresdefault.png	1783878	1787987887872
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00277000_k69GmELAgVw_maxresdefault.png	1508016	1787987888587
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00305000_8n5raFtKul8_maxresdefault.png	1379377	1787987889268
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00308000_lfAlCDsEQZ4_maxresdefault.png	1664415	1787987889971
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00335000_aH0fnO4w-dg_maxresdefault.png	1673639	1787987890675
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00354000_ePdAxp1Zs8Y_maxresdefault.png	1581422	1787987891400
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00379000_urZza-9kdP0_maxresdefault.png	1442991	1787987892091
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00529000_6Tp2eiBjGB8_maxresdefault.png	1790222	1787987892802
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00553000_rcub_Jev9NE_maxresdefault.png	1707624	1787987893485
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00790000__-WRN7q01OY_maxresdefault.png	1375310	1787987894155
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov_face\top_00891000_ERPX6JpX5OU_maxresdefault.png	1526034	1787987894816
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\overlay.py	3064	1787989741055
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\per_file_layout.csv	33768	1787991242177
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\relate.json	89059	1787991108143
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\relate.py	12183	1787990145080
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_0.png	2079046	1787991110449
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_1.png	2232244	1787991110578
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_2.png	2660113	1787991110709
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_3.png	2602320	1787991110845
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_4.png	2683495	1787991110981
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_5.png	2670214	1787991111122
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\sheet_6.png	449099	1787991111156
C:\Users\natha\Projects\boyd-clips\research\reference\_measured\lines.json	11879	1787497600968
C:\Users\natha\Projects\boyd-clips\research\reference\_measured\live.json	18152	1787497600974
C:\Users\natha\Projects\boyd-clips\research\reference\_measured\meas.json	33909	1787497600960
C:\Users\natha\Projects\boyd-clips\research\reference\_measured\yunet_vs_haar.json	4577	1787499530338
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\sheet.jpg	328003	1787499608347
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\EC58XPgC8HU.jpg	150671	1787499577780
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\JNuoE3xf1wE.jpg	191317	1787499577038
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\M3RB9St-ANU.jpg	1097	1787499576689
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\SlTueGzO6Vw.jpg	244795	1787499576244
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\_7-2GF5hwXo.jpg	185689	1787499577418
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\_JrRGX_CHLE.jpg	185770	1787499578473
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\xUk_32XNrbs.jpg	220346	1787499575842
C:\Users\natha\Projects\boyd-clips\research\reference\_slop\thumbs\y3NVBXrTQnA.jpg	167904	1787499578110
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\01_intro_f000_t0.000_dark-state-shine-start.png	460894	1786506604391
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\02_intro_f023_t0.959_light-burst-peak.png	1112624	1786506604563
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\03_intro_f120_t5.005_settled-card-with-disclaimer.png	924062	1786506604739
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\04_intro_f144_t6.006_white-flash-exit-peak.png	9375	1786506604887
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\05_body_f160_t6.673_datecard-march7.png	782280	1786506605092
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\06_splitscreen_t1110_green-border-two-up.png	872099	1786507103667
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\07_captions_t1352.5_mono-phrase-speakertag.png	775156	1786507103830
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\08_doccard_t1009.7_yellow-highlight-14thAmendment.png	797143	1786507104000
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\09_bw-mode_t1100_desaturated-under-explainer.png	580310	1786507104163
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\10_outro_t2183_white-endcard-shield-watermark.png	55001	1786507271117
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\11_stock_t20.0_handcuffs-graded-blurred-bg.png	1406134	1786507401938
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\EDITING_SPEC.md	28962	1786524917148
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\THUMBNAILS.md	29222	1786507528711
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\TITLES.md	21053	1786507052392
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\VOICE_TARGET.md	3086	1786593070248
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\_logocrop.png	312498	1786506635962
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\01_Ek3Ah3NZYVo_t0800.0_split-composite-template-green-divider.png	908063	1786524607395
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\02_Ek3Ah3NZYVo_t0690.0_fullbleed-yellow-caption-nameplate.png	1003335	1786524607413
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\03_Ek3Ah3NZYVo_t0690.0_CAPTION-2x-typography-crop.png	304530	1786524607430
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\04_Ek3Ah3NZYVo_t0689.52-689.69_caption-entrance-5-consecutive-frames.png	887599	1786524607448
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\05_Ek3Ah3NZYVo_t0300.0_doccard-tilt4.8deg-blue-highlighter.png	730071	1786524607466
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\06_Ek3Ah3NZYVo_t0018.0_newscard-yellow-highlighter-KSAT.png	541038	1786524607489
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\07_Ek3Ah3NZYVo_t0026.0_chargecard-mugshot-red-border.png	1024179	1786524607506
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\08_Ek3Ah3NZYVo_t0057.0_datecard-centered.png	627223	1786524607523
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\09_Ek3Ah3NZYVo_t1186.5_BW-mode-saturation-zero.png	637098	1786524607539
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\10_Ek3Ah3NZYVo_t1223.5_stock-handcuffs-on-documents.png	1189791	1786524607556
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\11_Ek3Ah3NZYVo_t1232.0_endcard-logo-hold.png	643349	1786524607574
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\12_4kIjd7CLp7c_t0405.0_stock-police-lights-night-bokeh.png	856986	1786524607592
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\editing\13_yzv_uxBSgu0_t1352.5_split-composite-2to1-panels-no-caption.png	857141	1786524607610
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\measure_audit_thumbs.py	7987	1787497480609
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\1200000_yzv_uxBSgu0.jpg	119474	1786506599422
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\301000_qyETv1lTSuA.jpg	136701	1786506602414
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\364000_AAVDROvkXsU.jpg	153954	1786506602029
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\412000_IPpy830CJkQ.jpg	156821	1786506601716
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\414000_Ek3Ah3NZYVo.jpg	142679	1786506601432
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\42000_muF8LBaKZrI.jpg	128634	1786506602672
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\439000_lzOg8heXmV0.jpg	153345	1786506601091
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\444000_5VLPFCTlyss.jpg	133029	1786506600794
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\552000_SpO2yU2mG78.jpg	92547	1786506600491
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\59000_bXbyg2vK6CI.jpg	132668	1786506602989
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\591000_amiWU58HFpM.jpg	161752	1786506600227
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\971000_4kIjd7CLp7c.jpg	181614	1786506599711
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\16000_Zl0i8N8botY.jpg	115040	1786506679152
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\16000_y_43R2cDx-A.jpg	120120	1786506678692
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\22000_Usxub-MQm9k.jpg	90170	1786506678414
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\27000_oJvViwEhFyk.jpg	107297	1786506678128
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\37000_ztBrTKT2Gbk.jpg	197799	1786506677844
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\39000_upjOR9Tr0P8.jpg	113207	1786506677504
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\4600_o1S6Kbnckro.jpg	128847	1786506679756
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\61000_dAI3GNmNt_s.jpg	14386	1786506677208
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\62000_6V1pKKVR17k.jpg	204398	1786506676589
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\72000_Y-_2z7D65Rw.jpg	157170	1786506676157
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\865000_sp3IXJYBFwY.jpg	160923	1786506675856
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\thumbs\client\9800_cSz-vkSwVlk.jpg	124644	1786506679426
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\Ek3Ah3NZYVo.wav	237424718	1786592643985
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\align_chars.py	4099	1786678745946
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\augraphy_cache\image_0.png	15274	1786595944482
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\contour_metrics.py	21037	1786597388423
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\contour_probe.py	10509	1786597378020
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\contour_probe_out.json	20035	1786597379331
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\contour_shape.py	45548	1786679122907
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\ek3_open.wav	2560078	1786592780822
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\ek3_open_chars.json	55750	1786678807233
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\ek3_words.json	10156	1786592881285
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\ivINx4DAzAk.en-orig.vtt	95604	1786597594408
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\ivINx4DAzAk.en.vtt	95604	1786597594505
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\lyca2Dw6Jxk.en-en.vtt	31478	1786597603336
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\lyca2Dw6Jxk.en-orig.vtt	198343	1786597603435
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\lyca2Dw6Jxk.en-zh.vtt	25800	1786597603290
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\lyca2Dw6Jxk.en.vtt	198343	1786597603515
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\accent_bexar.wav	563346	1786597606686
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\base.wav	553004	1786597606692
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\cmds.txt	1083	1786677935069
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\cmds_tp.txt	21768	1786678154794
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\d088.wav	485420	1786597606699
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\d100.wav	553004	1786597606705
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\d100_words.json	532	1786678135884
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\d115.wav	639020	1786597606710
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\dphack.py	678	1786597606782
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\durctl.py	909	1786597606784
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\durtier.py	1692	1786597606785
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\expand.wav	553004	1786597606717
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\expand_fall.wav	553004	1786597606723
C:\Users\natha\Projects\boyd-clips\research\reference\competitor\voice\prosody_tooling\fall.wav	553004	1786597606730
